Organisation,Department,Laboratory,Organisation Type,EURAXESS offer ID,Posting date,Title,Duration,Status,Number of positions available,Research Field,Type of Contract,Reference Number,EU Research Framework Programme
The University of British Columbia,,,Higher Education Institute,596839,20/01/2021,Postdoctoral Fellowship available in applied catalysis for biomass conversion processes,1 month 20 hours,Published,1,Engineering › Chemical engineering,Temporary,EU-54848,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,595901,18/01/2021,Postdoctoral Fellow - Carbon Black,1 month 2 days,Published,1,"Chemistry › Applied chemistry, Chemistry › Other, Chemistry › Instrumental analysis, Engineering › Materials engineering",Temporary,EU-54843,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,595900,17/01/2021,Postdoctoral Fellow in Solid-State Battery Development,1 month 3 days,Published,1,Engineering,Temporary,EU-54842,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,595899,15/01/2021,PhD student in Computational Fluid Dynamics of Indoor Airborne Disease Transmission,1 month 5 days,Published,1,"Engineering › Civil engineering, Engineering › Mechanical engineering, Engineering › Biomedical engineering",Temporary,EU-54840,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,594179,12/1/2021,Funded PhD position at UBC's School of Community and Regional Planning - Coastal Adaptation and Indigenous Governance,2 weeks 6 days,Expired,1,"Environmental science › Global change, Medical sciences › Medicine",Temporary,EU-54831,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,593356,8/1/2021,Postdoctoral Fellowship in Retinal Cell Therapy Development,1 month 1 week,Published,1,"Biological sciences, Chemistry › Organic chemistry",Temporary,EU-54825,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,592416,5/1/2021,Photonic Biosensing – Post Doctoral Researcher,3 weeks 5 days,Expired,1,"Economics › Other, Engineering › Biomedical engineering, Engineering › Electrical engineering",Temporary,EU-54651,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,591836,1/1/2021,"Research Associate - multidisciplinary project investigating head impact exposure, concussion bio-mechanics, and brain structural and functional changes",1 month 10 hours,Expired,1,"Engineering › Mechanical engineering, Engineering › Biomedical engineering, Sociology › Socio-economic research",Temporary,EU-54648,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,590953,24/12/2020,Research Associate - zero-emission hydrogen production project,1 month 1 week,Expired,1,"Engineering › Electrical engineering, Engineering › Mechanical engineering",Temporary,EU-54641,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,590952,24/12/2020,MSc Position in Forest Research,1 month 2 weeks,Expired,1,"Environmental science › Ecology, Environmental science › Global change, Environmental science › Natural resources management, Neurosciences › Neurobiology",Temporary,EU-54640,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,590130,22/12/2020,Hakai Coastal Initiative Postdoctoral Fellowship in Continental Shelf Dynamics,1 month 4 weeks,Expired,1,"Biological sciences › Biology, Environmental science › Water science",Temporary,EU-54632,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,590131,22/12/2020,Assistant or Associate Professor of Teaching (Tenure Track) | School of Biomedical Engineering,2 months 1 hour,Published,1,"Educational sciences › Teaching methods, Engineering › Biomedical engineering",Permanent,EU-54636,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,589337,20/12/2020,PhD positions in Hispanic Studies at the University of British Columbia,1 month 1 week,Expired,1,"Language sciences › Languages, Literature › European literature",Temporary,EU-54630,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,589336,20/12/2020,PhD positions in French Studies at the University of British Columbia,1 month 1 week,Expired,1,"Cultural studies › European studies, Language sciences › Languages, Literature › European literature",Temporary,EU-54629,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,589198,18/12/2020,Post-Doctoral Fellowship in Computer-Assisted Mandibular Reconstruction Surgery,2 months 1 hour,Expired,1,Engineering › Biomedical engineering,Temporary,EU-54626,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,587984,16/12/2020,MSc Positions in Chemistry at the University of British Columbia,2 months 7 hours,Expired,1,Chemistry,Temporary,EU-54620,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,587983,16/12/2020,PhD Positions in Chemistry at The University of British Columbia,2 months 7 hours,Expired,1,Chemistry,Temporary,EU-54619,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,586827,11/12/2020,Postdoctoral Fellow (PDF) Position in Targeted Drug Delivery and Nanomedicine,2 months 1 hour,Expired,1,Medical sciences › Medicine,Temporary,EU-54608,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,586125,9/12/2020,Assistant Professor in Earth Science Discipline-Based Education Research,1 month 3 weeks,Expired,1,"Engineering › Geological engineering, Environmental science › Earth science, Geosciences › Geology",Permanent,EU-54601,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,585634,8/12/2020,Postdoc Fellow Position - Wearable Sensors for Detecting Cardiac Arrest,2 months 1 week,Published,1,Engineering › Biomedical engineering,Temporary,EU-54591,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,585311,8/12/2020,Research Assistant - Neuroinflammation research in multiple sclerosis,2 months 10 hours,Expired,1,Neurosciences › Other,Permanent,EU-54589,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,585310,8/12/2020,Assistant Professor (tenure track) - Computer Science,1 month 1 week,Expired,1,Computer science › Other,Permanent,EU-54588,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,585309,8/12/2020,Postdoctoral fellow in neuroinflammation research,3 weeks 2 days,Expired,1,"Biological sciences, Medical sciences › Other",Temporary,EU-54569,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,584755,6/12/2020,Postdoctoral position in Developmental Epigenetics,2 months 2 weeks,Published,1,Biological sciences › Biology,Temporary,EU-54581,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,584754,6/12/2020,Four year PhD-fellowship in forest resilience to climate change,1 month 3 weeks,Expired,1,Agricultural sciences › Forest sciences,Temporary,EU-54579,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,583671,3/12/2020,Research Associate,1 month 1 day,Expired,1,Pharmacological sciences,Temporary,EU-54576,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,583160,2/12/2020,Identifying Causes of Hydrological Disturbances Under Changing Climate: A Statistical Machine Learning approach,2 months 1 day,Expired,1,"Engineering › Water resources engineering, Environmental science › Global change, Environmental science › Water science, Environmental science › Natural resources management, Environmental science › Earth science, Geosciences › Hydrology, Mathematics › Statistics",Temporary,EU-54573,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,583159,2/12/2020,Process-based evaluation of streamflow vulnerability to climate change across North America (PhD),2 months 2 weeks,Published,2,"Engineering › Water resources engineering, Environmental science › Earth science, Environmental science › Global change, Environmental science › Natural resources management, Environmental science › Water science, Geosciences › Hydrology, Geosciences › Geology",Temporary,EU-54572,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,583158,2/12/2020,Process-based evaluation of streamflow vulnerability to climate change across North America (MSc),2 months 2 weeks,Published,2,"Engineering › Water resources engineering, Environmental science › Global change, Environmental science › Natural resources management, Environmental science › Water science, Environmental science › Earth science, Environmental science › Ecology",Temporary,EU-54571,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,582721,1/12/2020,Assessment of future climate and forest growth projections to inform silvicultural regimes,2 months 2 days,Expired,1,Technology › Remote sensing,Temporary,EU-54570,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,581978,27/11/2020,Assistant Professor of Teaching (Tenure Track),1 month 5 days,Expired,1,Pharmacological sciences,Permanent,EU-54563,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,581744,26/11/2020,Postdoctoral fellow scholar in computational design of ligands for radiotherapies against cancer,3 weeks 5 days,Expired,1,"Biological sciences › Biological engineering, Mathematics › Applied mathematics, Mathematics › Other",Temporary,EU-54565,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,581743,26/11/2020,PhD positions in Chemistry available in the Huan lab,2 months 3 weeks,Published,1,Chemistry › Analytical chemistry,Temporary,EU-54492,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,580913,25/11/2020,Ecology Postdoctoral Fellowship,1 month 1 week,Expired,2,Economics › Land economy,Temporary,EU-54560,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,580912,25/11/2020,"PhD Graduate Studentship, School of Kinesiology UBC",2 months 5 days,Expired,2,Psychological sciences,Temporary,EU-54558,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,580911,25/11/2020,Computer Science - Full Professor (tenure track),1 month 1 week,Expired,2,Computer science › Other,Permanent,EU-54556,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,580910,25/11/2020,"Lecturer, Master of Urban Forestry Leadership",1 month 1 week,Expired,2,Environmental science › Natural resources management,Temporary,EU-54554,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,579436,20/11/2020,Assistant Professor Tenure Track - Statistics,1 month 2 weeks,Expired,1,Mathematics › Statistics,Permanent,EU-54542,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,579435,20/11/2020,Assistant Professor Tenure Track - Statistics,1 month 2 weeks,Expired,1,Mathematics › Statistics,Permanent,EU-54541,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,579434,20/11/2020,Mathematics Assistant Professor (tenure track),1 week 3 days,Expired,1,Mathematics › Applied mathematics,Permanent,EU-54540,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,579433,20/11/2020,PhD Student in Planning,2 months 1 week,Expired,1,Geography › Social geography,Temporary,EU-54527,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,579082,18/11/2020,Assistant Professor in Indigenous Land and Natural Resources Governance,1 month 4 weeks,Expired,1,"Ethics in natural sciences, Political sciences",Permanent,EU-54533,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,578289,17/11/2020,"Postdoctoral fellow position in Covid-19 research at the University of British Columbia, Okanagan Campus",2 weeks 6 hours,Expired,1,Biological sciences › Biology,Temporary,EU-54518,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,577372,12/11/2020,Assistant Professor of Environmental Governance and Business,2 months 4 days,Expired,2,Environmental science › Natural resources management,Permanent,EU-54515,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,576408,10/11/2020,"Part-time (50%) Research Associate, Task Force on Race, Indigeneity and Social Justice",2 weeks 1 day,Expired,1,Cultural studies › Other,Temporary,EU-54502,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,575789,8/11/2020,Assistant Professor of Biodiversity Data Science Cluster hire at the University of British Columbia,3 weeks 2 days,Expired,1,Biological sciences › Biodiversity,Permanent,EU-54450,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,575790,8/11/2020,Postdoctoral fellow position in metabolomics and systems biology at the University of British Columbia,3 months 1 week,Published,1,"Chemistry › Analytical chemistry, Chemistry › Biochemistry",Temporary,EU-54491,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,573994,3/11/2020,Tenure-track Assistant Professor - Tier 2 CRC in Quantum Algorithms,4 weeks 8 hours,Expired,2,Engineering,Permanent,EU-54483,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,573995,3/11/2020,Tenure-track Assistant Professor - Artificial Intelligence/Machine Learning in Healthcare,4 weeks 8 hours,Expired,2,Engineering,Permanent,EU-54484,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,573580,1/11/2020,Postdoctoral Researcher – Particle Physics / Rare Decay,3 months 2 weeks,Published,1,Physics,Temporary,EU-54480,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,572060,28/10/2020,Postdoctoral Fellow: 5G and drones,1 month 3 days,Expired,1,"Engineering › Communication engineering, Engineering › Computer engineering, Engineering › Electrical engineering, Technology › Communication technology",Temporary,EU-54473,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,571643,27/10/2020,Assistant Professor of Connectivity Science,1 month 4 weeks,Expired,1,Environmental science › Ecology,Permanent,EU-54470,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,571644,26/10/2020,Lecturer Position in Forest Operations,1 month 5 days,Expired,1,Environmental science › Natural resources management,Temporary,EU-54471,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,571307,26/10/2020,Graduate position in evolutionary ecology,2 weeks 6 days,Expired,1,Biological sciences,Temporary,EU-54469,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,570065,21/10/2020,Tenure-Track Assistant Professor/Tier 2 Canada Research Chair Position,2 months 9 hours,Expired,1,Pharmacological sciences,Permanent,EU-54458,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,570064,20/10/2020,Assistant Professor of Conservation and Restoration Science,2 months 1 hour,Expired,1,"Biological sciences › Biodiversity, Environmental science › Ecology",Permanent,EU-54457,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,568720,15/10/2020,Postdoctoral Research Associate - Adult Language Processing and Disorders Lab,5 months 2 weeks,Expired,1,"Communication sciences › Other, Language sciences › Linguistics, Medical sciences › Other, Psychological sciences › Behavioural sciences, Psychological sciences › Cognitive science",Temporary,EU-54446,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,568719,15/10/2020,"Academic Coordinator, EdD Program",2 weeks 7 hours,Expired,1,Educational sciences › Education,Permanent,EU-54445,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,567459,13/10/2020,Assistant Professor of Urban Forest Design,2 months 3 days,Expired,1,Environmental science › Natural resources management,Permanent,EU-54433,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,566129,8/10/2020,Systems Neuroscience Postdoctoral Position,2 months 8 hours,Expired,1,"Biological sciences › Zoology, Biological sciences › Laboratory animal science, Neurosciences › Neurobiology, Neurosciences › Neurophysiology",Temporary,EU-54429,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,566128,7/10/2020,Assistant Professor (Tenure-Track) in Forest Management,1 month 4 days,Expired,1,Environmental science › Natural resources management,Permanent,EU-54425,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,565688,7/10/2020,Assistant Professor of Teaching (Tenure-Track) in Biometrics and Computation,1 month 4 days,Expired,1,Environmental science › Natural resources management,Permanent,EU-54420,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,565168,5/10/2020,POST-DOCTORAL POSITION: Preclinical studies of SARS-CoV-2/COVID-19 candidate therapeutics using 2D- and 3D- cell culture and organoids,3 weeks 4 days,Expired,1,"Biological sciences › Biology, Medical sciences",Temporary,EU-54417,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,564831,5/10/2020,Modeling Biodiversity and Ecosystem Services in the Metro Vancouver Region,2 months 4 weeks,Expired,1,Environmental science › Ecology,Temporary,EU-54415,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,564187,1/10/2020,5G Data-driven Natural Asset Monitoring and Management (Postdoctoral Fellow),1 week 1 day,Expired,1,"Engineering, Environmental science › Natural resources management",Temporary,EU-54412,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,564186,1/10/2020,Data-driven Natural Asset Monitoring (Postdoctoral Fellow),1 week 1 day,Expired,1,"Engineering › Electrical engineering, Environmental science › Natural resources management",Temporary,EU-54411,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,562925,29/09/2020,Research Associate in Mesoscopic and Nanoscale Thermal Transport Phenomena,1 month 1 day,Expired,1,Physics › Condensed matter properties,Temporary,EU-54399,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,561626,24/09/2020,Assistant Professor in Condensed Matter Physics,2 months 3 weeks,Expired,1,Physics,Permanent,EU-54390,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,561625,24/09/2020,RA Position in the UBC CHIME Cosmology Group,1 month 1 day,Expired,1,Astronomy › Astrophysics,Temporary,EU-54387,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,561284,23/09/2020,MSc position in environmental economics and geospatial analysis,1 month 1 week,Expired,1,Economics › Environmental economics,Temporary,EU-54377,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,561283,23/09/2020,Postdoctoral Researcher to Lead a Sports Brain Injury Study at the University of British Columbia,3 weeks 1 day,Expired,1,"Engineering › Biomedical engineering, Engineering › Mechanical engineering, Neurosciences › Neurology, Physics › Biophysics",Temporary,EU-54373,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,560295,21/09/2020,Targeting Cancer Specific Cell Surface Epitopes – Postdoctoral Fellow at UBC Vancouver,2 weeks 5 days,Expired,1,"Biological sciences › Biology, Medical sciences › Medicine",Temporary,EU-54354,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,560296,21/09/2020,"Assistant, Associate, and Full Professors in Mechanical Engineering",1 month 3 weeks,Expired,1,Engineering › Mechanical engineering,Permanent,EU-54361,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,560291,20/09/2020,"Mapping and Monitoring Microphytobenthos (MPB) using Remote Sensing in the Fraser River estuary, British Columbia",1 month 3 weeks,Expired,1,Technology › Remote sensing,Temporary,EU-54340,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,560294,18/09/2020,Stem Cell Research Technician,5 months 4 days,Published,1,"Biological sciences › Biology, Medical sciences › Medicine",Temporary,EU-54350,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,560293,18/09/2020,Mapping plant traits across Canadian ecosystems using Hyperion data (Postdoctoral Fellow),3 months 3 weeks,Expired,1,Environmental science › Natural resources management,Temporary,EU-54349,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,560292,18/09/2020,Postdoctoral Research Fellow - UBC Quantum Matter Institute,1 month 1 week,Expired,1,Physics › Condensed matter properties,Temporary,EU-54347,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,559173,16/09/2020,"Postdoctoral Fellow, Gene Regulation - de Boer Lab",1 month 2 weeks,Expired,1,"Biological sciences › Biological engineering, Computer science › Other, Medical sciences › Medicine",Temporary,EU-54339,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,558638,15/09/2020,"Postdoctoral Fellow, Wound Healing and/or Dermatology",5 months 1 week,Published,1,Medical sciences,Temporary,EU-54335,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,558637,15/09/2020,Postdoctoral Fellow. Hydrogen Policy and Supply-Chain,3 months 2 weeks,Expired,1,"Economics › Transport economics, Engineering › Other, Political sciences › Other, Technology › Transport technology, Technology › Energy technology",Temporary,EU-54334,Not funded by an EU programme
