Organisation,Department,Laboratory,Organisation Type,EURAXESS offer ID,Posting date,Title,Duration,Status,Number of positions available,Research Field,Type of Contract,Reference Number,EU Research Framework Programme
The University of British Columbia,,,Higher Education Institute,558636,14/09/2020,Postdoctoral Fellow in high-temperature and high-pressure electrochemistry,1 month 2 weeks,Expired,1,"Chemistry › Other, Engineering › Mechanical engineering, Engineering › Other, Engineering › Chemical engineering, Technology › Energy technology",Temporary,EU-54333,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,557715,10/9/2020,Postdoctoral Research Fellowship in Adolescent Development and Technology Engagement,1 month 5 days,Expired,1,Psychological sciences,Temporary,EU-54322,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,557714,10/9/2020,PhD Student Position in the Development of Novel Topical Therapies for Atopic Diseases,1 month 3 weeks,Expired,1,"Medical sciences, Pharmacological sciences, Technology › Pharmaceutical technology",Temporary,EU-54281,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,557713,7/9/2020,PhD Student in Topical Gene Therapy,1 month 3 weeks,Expired,1,Technology › Biotechnology,Temporary,EU-54280,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,557712,6/9/2020,Assistant or Associate Professor in Food Science,1 month 3 weeks,Expired,1,Biological sciences › Nutritional sciences,Temporary,EU-54266,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,464834,20/11/2019,Watershed Management Under Changing Climate and Land-use,2 weeks 4 days,Expired,1,Environmental science › Water science,To be defined,,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,458754,29/10/2019,Postdoctoral Research Fellow,1 week 5 days,Expired,1,"Engineering, Physics, Technology",Temporary,,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,351826,2/11/2018,Development of evolutionary algorithms for structural optimization,4 months 8 hours,Expired,1,Engineering › Mechanical engineering,Not Applicable,,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,351825,2/11/2018,Experimental evaluation and/or numerical modelling of advanced gas metal arc welding (GMAW),4 months 8 hours,Expired,1,Engineering › Mechanical engineering,Not Applicable,,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,285473,5/3/2018,PhD position on fracture of steel in cryogenic temperatures,1 month 2 weeks,Expired,1,"Engineering › Mechanical engineering, Engineering › Other",Not Applicable,,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,285471,5/3/2018,PhD position on simulations of arc welding,1 month 2 weeks,Expired,1,"Engineering › Materials engineering, Engineering › Mechanical engineering",Not Applicable,,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,238604,8/8/2017,MASc position on optimization of structures,3 weeks 2 days,Expired,1,"Architecture › Naval architecture, Computer science › Modelling tools, Engineering › Other, Engineering › Mechanical engineering",Not Applicable,,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,237173,1/8/2017,PhD position on welding experiments and simulations,1 month 2 weeks,Expired,1,"Engineering › Mechanical engineering, Engineering › Other, Engineering › Materials engineering",Not Applicable,,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,235203,23/07/2017,PHD - Computational Modeling of Chemical and Biological Systems,6 months 1 day,Expired,1,Engineering › Chemical engineering,Not Applicable,,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,235202,23/07/2017,PhD - Photoreactors for Water Purification,6 months 1 day,Expired,1,Engineering › Chemical engineering,Not Applicable,,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,235201,23/07/2017,PHD - Artificial Photosynthetic Systems,6 months 1 day,Expired,1,Engineering › Chemical engineering,Not Applicable,,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,218935,20/05/2017,PhD - Micromechanical Characterization and Modeling of Soft Particles,6 months 4 weeks,Expired,1,"Agricultural sciences › Agricultural products, Engineering › Materials engineering, Engineering › Chemical engineering, Engineering › Mechanical engineering",Not Applicable,,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,160685,5/12/2016,"PhD - Kinesiology/Gender, Race, Sexuality and Social Justice - a socio-cultural study of physical activity in later life",1 month 4 weeks,Expired,1,Educational sciences › Other,To be defined,,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,160681,5/12/2016,PhD - Experimental Medicine/Medical Genetics - identifying the determinants of severe adverse drug reactions (ADRs) in paediatric and adult populations,5 months 1 week,Expired,1,Medical sciences › Medicine,To be defined,,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,160680,5/12/2016,PhD - Medical Genetics/Interdisciplinary Oncology - Genetics of healthy aging. Genetics of lymphoid cancers in families.,1 month 4 weeks,Expired,1,Medical sciences › Medicine,To be defined,,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,160679,5/12/2016,PhD - Electrical and Computer Engineering - Security Analysis,1 month 1 week,Expired,1,Computer science › Computer systems,To be defined,,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,160675,5/12/2016,PhD - Cell and Developmental Biology - Genetic causes of autism and intellectual disability,2 months 3 weeks,Expired,1,Medical sciences › Medicine,To be defined,,Not funded by an EU programme
The University of British Columbia,,,Higher Education Institute,158475,25/11/2016,PhD - Physical activity and public health - intervention development and evaluation,2 months 1 week,Expired,1,Medical sciences › Other,To be defined,,Not funded by an EU programme
The University of Western Ontario,Mechanical & Materials Engineering Department,Multi-scale deformation lab,Higher Education Institute,219882,24/05/2017,PhD positions in the area of materials modeling and characterization,1 month 1 day,Expired,2,"Engineering › Materials engineering, Engineering › Mechanical engineering",Temporary,,Not funded by an EU programme
Université de Montréal,Institut de Cardiologie de Montréal,Guillaume Lettre,Higher Education Institute,488747,4/2/2020,Postdoctoral position in hypertension genetics and genomics,1 month 3 weeks,Expired,2,"Biological sciences › Biology, Computer science › Other, Medical sciences › Medicine",To be defined,,Not funded by an EU programme
Université de Montréal,Ophthalmology,,Higher Education Institute,428127,17/07/2019,Post-doctoral fellow,1 month 2 weeks,Expired,1,Medical sciences › Other,To be defined,,Not funded by an EU programme
Université de Sherbrooke,Interdisciplinary Institute for Technological Innovation (3IT),,Higher Education Institute,532954,16/06/2020,PhD - Additive Micro-manufacturing for High-Density Interconnects,8 months 1 week,Closed,2,"Engineering › Materials engineering, Engineering › Electrical engineering, Physics › Applied physics",Temporary,,Not funded by an EU programme
Université de Sherbrooke,Interdisciplinary Institute for Technological Innovation (3IT),,Higher Education Institute,532954,16/06/2020,PhD - Additive Micro-manufacturing for High-Density Interconnects,8 months 1 week,Closed,2,"Engineering › Electrical engineering, Engineering › Materials engineering, Physics › Applied physics",Temporary,,Not funded by an EU programme
Université de Sherbrooke,Interdisciplinary Institute for Technological Innovation (3IT),,Higher Education Institute,532597,15/06/2020,PhD (ERC) Québec-France - Resistive Memories for Spiking Neural Networks,8 months 1 week,Published,1,"Engineering › Computer engineering, Medical sciences, Technology › Future technology",Temporary,773228,H2020 / ERC
Université de Sherbrooke,Interdisciplinary Institute for Technological Innovation (3IT),,Higher Education Institute,532597,15/06/2020,PhD (ERC) Québec-France - Resistive Memories for Spiking Neural Networks,8 months 1 week,Published,1,"Engineering › Computer engineering, Medical sciences, Technology › Future technology",Temporary,773228,H2020 / ERC
Université de Sherbrooke,Interdisciplinary Institute for Technological Innovation (3IT),,Higher Education Institute,521171,8/5/2020,PHD - STUDY OF PLASMA ETCHING PROCESSES OF METALLIC THIN FILMS FOR THE MICROFABRICATION OF HIGH-DENSITY INTERCONNECTIONS,9 months 2 weeks,Closed,1,"Engineering › Electrical engineering, Technology › Micro-technology",Temporary,,Not funded by an EU programme
Université de Sherbrooke,Interdisciplinary Institute for Technological Innovation (3IT),,Higher Education Institute,502386,9/3/2020,Postdoctoral fellowship in multidisciplinary modeling of battery packs with active cooling for aerospace and ground applications,1 month 1 day,Expired,1,Engineering,Not Applicable,,Not funded by an EU programme
Université de Sherbrooke,Interdisciplinary Institute for Technological Innovation (3IT),,Higher Education Institute,502385,9/3/2020,Postdoctoral fellowship in data-driven battery management system (BMS) for aerospace and ground applications,1 month 1 day,Expired,1,Engineering,Not Applicable,,Not funded by an EU programme
Université de Sherbrooke,Interdisciplinary Institute for Technological Innovation (3IT),,Higher Education Institute,481083,15/01/2020,PhD Thesis offer: VOx-based thermosensitive thin films for infrared imaging,1 month 23 hours,Expired,2,"Physics › Other, Technology",Temporary,,Not funded by an EU programme
Université de Sherbrooke,Interdisciplinary Institute for Technological Innovation (3IT),,Higher Education Institute,481082,15/01/2020,"PhD Thesis offer - ""AlN based piezoelectric thin films""",3 weeks 1 day,Expired,2,"Physics › Other, Technology",Temporary,,Not funded by an EU programme
Université de Sherbrooke,Interdisciplinary Institute for Technological Innovation (3IT),,Higher Education Institute,447126,18/09/2019,PhD: Micrometric Interconnects Using Additive Manufacturing (3D printing) for High Performance Computing,1 year 5 months,Closed,1,"Engineering › Electrical engineering, Technology › Nanotechnology",Temporary,,Not funded by an EU programme
Université de Sherbrooke,Interdisciplinary Institute for Technological Innovation (3IT),,Higher Education Institute,432944,31/07/2019,PhD : Memristor-based Neuromorphic Circuits & Machine Learning for Quantum State Tomography of Qubits,1 year 2 months,Expired,2,"Computer science › Computer architecture, Engineering › Electrical engineering, Physics › Quantum mechanics, Technology › Nanotechnology",Other,,Not funded by an EU programme
Université de Sherbrooke,Interdisciplinary Institute for Technological Innovation (3IT),,Higher Education Institute,411799,26/05/2019,PhD Project: NEUROMORPHIC CIRCUITS & MACHINE LEARNING FOR QUANTUM DOTS AUTOTUNING,7 months 1 week,Expired,1,"Computer science › Informatics, Engineering › Electrical engineering, Physics › Applied physics",Temporary,,Not funded by an EU programme
Université de Sherbrooke,Interdisciplinary Institute for Technological Innovation (3IT),,Higher Education Institute,399450,12/4/2019,THÈSE : Étude de Memristors à Base de TiO2 en Environnement Cryogénique Pour l’Informatique Quantique,6 months 3 weeks,Expired,1,"Engineering › Electronic engineering, Physics › Electronics, Technology › Nanotechnology",Temporary,,Not funded by an EU programme
Université de Sherbrooke,Interdisciplinary Institute for Technological Innovation (3IT),,Higher Education Institute,358616,27/11/2018,Postdoctoral position for the fabrication of RF-MEMS switches prototypes,2 months 5 days,Expired,1,"Engineering › Electrical engineering, Engineering › Mechanical engineering, Engineering › Microengineering",Temporary,,Not funded by an EU programme
Université du Québec à Rimouski,Institut des sciences de la mer de Rimouski (ISMER),Canada Research Chair in Marine Geology,Higher Education Institute,373915,25/01/2019,Faculty professor,2 months 2 weeks,Expired,1,"Biological sciences › Zoology, Environmental science › Ecology",Permanent,ISMER-19-01,Not funded by an EU programme
Université du Québec à Rimouski,Institut des sciences de la mer de Rimouski (ISMER),Canada Research Chair in Marine Geology,Higher Education Institute,279765,12/2/2018,Tenure track faculty position marine chemistry,2 months 27 min,Expired,1,Chemistry › Inorganic chemistry,Permanent,ISMER-18-02,Not funded by an EU programme
Université du Québec à Rimouski,Institut des sciences de la mer de Rimouski (ISMER),Canada Research Chair in Marine Geology,Higher Education Institute,182774,20/02/2017,Tenure Track Faculty Position in Biological Oceanography,2 months 1 week,Expired,1,Environmental science › Ecology,Permanent,ISMER-17-01,Not funded by an EU programme
Université du Québec à Rimouski,Institut des sciences de la mer de Rimouski (ISMER),Canada Research Chair in Marine Geology,Higher Education Institute,182771,20/02/2017,Tenure Track Faculty Position in Ecotoxicology,2 months 1 week,Expired,1,Chemistry › Other,Permanent,ISMER-17-02,Not funded by an EU programme
Université Laval,Génie civil et génie des eaux,,Higher Education Institute,532953,16/06/2020,Offre de Thèse en Génie Civil à l'université Laval (Québec),1 month 7 hours,Expired,1,"Economics, Engineering › Chemical engineering, Engineering › Civil engineering",Temporary,,Not funded by an EU programme
Université Laval,Génie civil et génie des eaux,,Higher Education Institute,357650,22/11/2018,Postdoctoral position in transboundary water resources management and climate change,3 months 3 weeks,Expired,2,"Engineering › Water resources engineering, Environmental science › Natural resources management",Temporary,,Not funded by an EU programme
University Health Network,Fundamental Neurobiology,Weaver Laboratory,International / Intergovernmental Organisation,542434,15/07/2020,2 Postdoctoral Research Fellow,1 month 1 week,Expired,2,"Chemistry › Applied chemistry, Chemistry › Organic chemistry, Chemistry › Other, Neurosciences",Temporary,,Not funded by an EU programme
University of Alberta,Department of Physics,,Higher Education Institute,352974,6/11/2018,Postdoctoral Researcher,2 months 3 weeks,Expired,1,Physics › Surface physics,To be defined,,Not funded by an EU programme
University of Alberta,Mechanical Engineering,Additive Design and Manufacturing Systems Laboratory,Public Research Institution,270866,9/1/2018,POSTDOCTORAL POSITION IN MODELING AND SIMULATION OF METAL ADDITIVE MANUFACTURING PROCESSES,1 month 2 weeks,Expired,1,"Engineering › Materials engineering, Engineering › Precision engineering, Engineering › Industrial engineering, Engineering › Mechanical engineering",Temporary,,Not funded by an EU programme
University of Bonn,"B-it, LIMES",Life Science Informatics,Higher Education Institute,569437,20/10/2020,PhD student positions in Life Science Informatics,2 months 1 week,Expired,2,Other,Temporary,,Not funded by an EU programme
University of Bremen,Faculty 11 – Human and Health Science,,Higher Education Institute,600584,2/2/2021,PROFESSOR (f/m/d) in GLOBAL HEALTH,2 weeks 3 days,Published,1,Other,Permanent,P911/21,Not funded by an EU programme
University of Bremen,Faculty 11 – Human and Health Science,,Higher Education Institute,566492,9/10/2020,Professorship (f/m/d) in Social Psychology (including Work and Organizational Psychology),1 month 3 weeks,Expired,1,Psychological sciences,Permanent,P606/20,Not funded by an EU programme
University of Bremen,Faculty 11 – Human and Health Science,,Higher Education Institute,553794,27/08/2020,Four full-time positions as Lecturer/Researcher with Tenure-Track to Senior Lecturer/-Researcher (f/m/d),2 months 3 weeks,Expired,4,Anthropology,Temporary,LK243/20-LK246/20,Not funded by an EU programme
University of Bremen,Faculty 11 – Human and Health Science,,Higher Education Institute,522042,11/5/2020,"2,0 (Senior) Researcher (w/m/d) und 1,0 (Senior) Lecturer (w/m/d) Stellen",1 month 1 week,Expired,3,Psychological sciences › Psychology,Temporary,,Not funded by an EU programme
University of Bremen,Faculty 11 – Human and Health Science,,Higher Education Institute,522035,11/5/2020,Two fulltime positions as Researchers with Tenure-Track to Senior Researchers (f/m/d),1 month 1 week,Expired,2,Psychological sciences › Psychology,Temporary,,Not funded by an EU programme
University of Calgary,Mechanical and Manufacturing Engineering,Computational Fluid & Structural Mechanics and High-Speed Aerodynamics and Energy Research groups,Higher Education Institute,600255,2/2/2021,Multiple Ph.D./M.Sc. in FSI Modeling for Marine Applications,2 weeks 4 days,Published,4,"Engineering › Aerospace engineering, Engineering › Mechanical engineering, Engineering › Simulation engineering, Engineering › Maritime engineering, Mathematics › Computational mathematics, Mathematics › Applied mathematics",Permanent,,Not funded by an EU programme
University of Calgary,Mechanical and Manufacturing Engineering,Computational Fluid & Structural Mechanics and High-Speed Aerodynamics and Energy Research groups,Higher Education Institute,577115,13/11/2020,Ph.D. in High-Fidelity Simulation for Aircrafts during Transonic and Supersonic Flight Regimes,3 months 1 week,Published,1,"Engineering › Thermal engineering, Engineering › Aerospace engineering, Engineering › Other, Engineering › Industrial engineering, Engineering › Mechanical engineering, Engineering › Simulation engineering, Engineering › Nuclear engineering, Physics",Permanent,,Not funded by an EU programme
University of Calgary,Mechanical and Manufacturing Engineering,Computational Fluid & Structural Mechanics and High-Speed Aerodynamics and Energy Research groups,Higher Education Institute,413341,1/6/2019,Ph.D. in Numerical Modeling and Simulation for Subsonic and Supersonic Combustion,1 year 3 months,Expired,2,"Engineering › Simulation engineering, Engineering › Mechanical engineering, Engineering › Nuclear engineering, Engineering › Aerospace engineering, Engineering › Thermal engineering, Engineering › Industrial engineering, Engineering › Other, Physics",Permanent,,Not funded by an EU programme
University of Calgary,Mechanical and Manufacturing Engineering,Computational Fluid & Structural Mechanics and High-Speed Aerodynamics and Energy Research groups,Higher Education Institute,330842,8/8/2018,Ph.D. position in Computational Fluid-Structure Interaction for Vascular Applications,2 months 3 weeks,Expired,1,"Engineering › Computer engineering, Engineering › Mechanical engineering, Engineering › Biomaterial engineering, Engineering › Biomedical engineering, Engineering › Simulation engineering",Other,,Not funded by an EU programme
University of Calgary,Mechanical and Manufacturing Engineering,Computational Fluid & Structural Mechanics and High-Speed Aerodynamics and Energy Research groups,Higher Education Institute,321592,5/7/2018,Funded Ph.D. position in Numerical Modeling for Hypersonic Fluid-Thermal-Structure Interaction (FTSI),7 months 4 weeks,Expired,1,"Computer science › Programming, Engineering › Mechanical engineering, Engineering › Simulation engineering, Engineering › Control engineering, Engineering › Materials engineering, Engineering › Aerospace engineering, Mathematics › Computational mathematics, Mathematics › Applied mathematics, Mathematics › Algorithms, Physics › Computational physics, Physics › Thermodynamics",Other,,Not funded by an EU programme
University of Cologne,Zoology,Workgroup Blanke,Higher Education Institute,330152,3/8/2018,Announcement for a EU funded PhD position “Head shape variation and biomechanics of Thysanoptera and Hemiptera”,3 months 3 hours,Expired,1,Biological sciences › Zoology,Temporary,,H2020 / ERC
University of Montreal,Institut de recherche en biologie végétale,,Higher Education Institute,449510,26/09/2019,Assistant Professor in Taxonomy and Floristics,2 months 4 days,Expired,1,Biological sciences › Botany,Temporary,,Not funded by an EU programme
University of Montreal,Institut de recherche en biologie végétale,,Higher Education Institute,401148,18/04/2019,Funded Ph.D. position in computational cell biophysics,1 month 1 week,Expired,1,"Biological sciences › Other, Computer science › Programming, Engineering › Mechanical engineering, Mathematics › Computational mathematics, Physics › Biophysics",Temporary,,Not funded by an EU programme
University of Montreal,Institut de recherche en biologie végétale,,Higher Education Institute,401143,18/04/2019,Funded Post-doc position in computational cell biophysics,1 month 1 week,Expired,1,"Biological sciences › Other, Computer science › Modelling tools, Engineering › Mechanical engineering, Physics › Biophysics",Temporary,,Not funded by an EU programme
University of Montreal,Institut de recherche en biologie végétale,,Higher Education Institute,399782,15/04/2019,Post-doctoral fellow in plant developmental biology,3 weeks 4 days,Expired,1,Biological sciences,Temporary,,Not funded by an EU programme
University of New Brunswick,,,Higher Education Institute,537329,29/06/2020,PhD position in electrochemical sensing,1 month 6 hours,Expired,1,Chemistry › Biochemistry,Temporary,,Not funded by an EU programme
University of New Brunswick,Faculty of Computer Science,,Higher Education Institute,362453,10/12/2018,PhD and Post-Doc researchers on Cybersecurity,1 month 3 weeks,Expired,3,Computer science,Temporary,,Not funded by an EU programme
University of Ottawa,School of Nutrition Sciences,NuGUT research platform,Higher Education Institute,387841,12/3/2019,Post-Doctoral Research Fellow – Gut Microbiology,1 month 1 week,Expired,1,"Biological sciences › Nutritional sciences, Biological sciences › Other",Temporary,,Not funded by an EU programme
University of Ottawa,School of Nutrition Sciences,NuGUT research platform,Higher Education Institute,234700,20/07/2017,PhD Student in Gut Microbiology,1 month 1 day,Expired,1,Biological sciences › Other,Not Applicable,,Not funded by an EU programme
University of Victoria,Chemistry,Microfluidics for Healthcare and Drug Discovery Group,Research Laboratory,199594,4/4/2017,Graduate research positions (Masters or PhD) in Microfluidic Technologies for Drug Discovery,3 weeks 6 days,Expired,2,"Biological sciences › Biological engineering, Chemistry › Physical chemistry, Chemistry › Biochemistry, Chemistry › Applied chemistry, Engineering › Biomedical engineering, Engineering › Microengineering, Pharmacological sciences › Toxicology",Temporary,,Not funded by an EU programme
University of Waterloo,Mechanical and Mechatronics Engineering,Fluid Mechanics Research Laboratory,Higher Education Institute,184656,24/02/2017,PhD Position in Experimental Fluids Mechanics,4 weeks 12 hours,Expired,1,"Engineering › Aerospace engineering, Engineering › Mechanical engineering",To be defined,,Not funded by an EU programme
Waikato,,,Other,522701,14/05/2020,Postdoctoral Fellow - Machine learning,9 months 1 week,Closed,1,Computer science › Other,Temporary,,Not funded by an EU programme
